BuoyID,DateWithStartTime,DateWithEndTime,Latitude,Longitude,RecordingDuration
23,2019-01-22 06:39:28,2019-01-22 07:41:04,-52.78865,145.19653,01:01:36
24,2019-01-22 10:21:53,2019-01-22 11:31:40,-53.39864,145.03059,01:09:47
25,2019-01-22 14:52:41,2019-01-22 16:00:23,-54.17710,144.81489,01:07:41
26,2019-01-22 18:10:47,2019-01-22 19:25:53,-54.76115,144.65056,01:15:07
27,2019-01-22 21:07:26,2019-01-22 22:20:55,-55.28055,144.50233,01:13:29
28,2019-01-23 00:05:56,2019-01-23 01:24:42,-55.80724532,144.3501754,01:18:46
29,2019-01-23 03:07:01,2019-01-23 04:16:06,-56.32637,144.19790,01:09:04
30,2019-01-23 05:55:55,2019-01-23 07:07:30,-56.82071,144.05106,01:11:35
31,2019-01-23 09:41:03,2019-01-23 15:44:28,-57.49796,143.84674,06:03:25
32,2019-01-23 18:14:59,2019-01-23 19:33:20,-58.02145,143.68621,01:18:21
33,2019-01-23 21:09:37,2019-01-23 22:24:29,-58.52446,143.52971,01:14:52
34,2019-01-24 01:38:10,2019-01-24 04:14:05,-59.34589,143.26914,02:35:55
35,2019-01-24 05:46:31,2019-01-24 06:35:32,-59.83717,143.11029,00:49:01
36,2019-01-24 08:17:00,2019-01-24 08:32:23,-60.30285,142.95770,00:15:23
37,2019-01-24 08:37:00,2019-01-24 09:21:38,-60.36524,142.93691,00:44:38
38,2019-01-24 09:26:19,2019-01-24 15:30:00,-60.50974,142.88888,06:03:42
39,2019-01-24 18:25:59,2019-01-24 19:00:38,-61.05368,142.7065792,00:34:39
40,2019-01-24 20:39:16,2019-01-24 21:54:26,-61.45590,142.56966,01:15:09
41,2019-01-24 23:40:07,2019-01-25 00:54:35,-61.99210,142.38445,01:14:28
42,2019-01-25 02:27:08,2019-01-25 03:37:19,-62.51517,142.20046,01:10:11
43,2019-01-25 05:07:00,2019-01-25 06:15:15,-63.02006,142.01985,01:08:14
44,2019-01-25 10:48:58,2019-01-25 14:54:02,-63.41377,141.87678,04:05:04
45,2019-01-25 17:11:19,2019-01-25 23:14:44,-64.00415,141.65855,06:03:24
46,2019-01-26 04:18:00,2019-01-26 04:21:32,-64.09540,141.60986,00:03:33
47,2019-01-26 04:21:40,2019-01-26 05:27:35,-64.10726,141.60941,01:05:55
48,2019-01-26 06:49:39,2019-01-26 08:01:03,-64.57725,141.38270,01:11:24
49,2019-01-26 09:17:31,2019-01-26 15:23:41,-64.81116,141.27015,06:06:09
50,2019-01-26 13:42:42,2019-01-26 18:56:46,-64.71243,141.19765,05:14:04
51,2019-01-26 19:34:43,2019-01-26 21:04:32,-65.05580,141.14596,01:29:49
52,2019-01-27 00:22:15,2019-01-27 04:37:42,-65.55964,140.89210,04:15:27
53,2019-01-27 07:11:48,2019-01-27 08:16:43,-65.61325,140.23493,01:04:55
54,2019-01-27 22:13:43,2019-01-27 23:18:55,-65.35560,139.56874,01:05:12
55,2019-01-28 00:26:49,2019-01-28 01:37:37,-65.35806,138.85765,01:10:48
56,2019-01-29 06:33:19,2019-01-29 09:10:04,-64.72043,140.04727,02:36:45
57,2019-01-29 09:49:45,2019-01-29 15:53:20,-64.72315,139.38909,06:03:35
58,2019-01-29 14:14:45,2019-01-29 18:30:04,-64.71677,139.02930,04:15:19
59,2019-01-29 17:30:51,2019-01-29 23:34:27,-64.81125,138.99675,06:03:36
60,2019-01-29 19:01:12,2019-01-29 23:09:19,-64.68053,138.87645,04:08:07
61,2019-01-29 23:14:28,2019-01-30 01:40:18,-64.71506,138.87756,02:25:50
62,2019-01-30 00:40:27,2019-01-30 06:44:42,-64.72894,138.61244,06:04:15
63,2019-01-30 01:49:04,2019-01-30 07:52:34,-64.73059,138.45796,06:03:30
64,2019-01-30 11:53:57,2019-01-30 12:59:33,-64.66670,139.76917,01:05:36
65,2019-01-30 14:35:32,2019-01-30 15:49:51,-64.56086,140.87753,01:14:19
66,2019-01-30 18:25:01,2019-01-30 19:44:14,-64.43050,142.23682,01:19:13
67,2019-01-30 21:21:48,2019-01-30 22:38:35,-64.32021,143.38189,01:16:46
68,2019-01-30 23:44:18,2019-01-31 02:41:04,-63.94435,143.81073,02:56:46
69,2019-01-31 03:37:06,2019-01-31 04:46:09,-64.22743,143.69495,01:09:03
70,2019-01-31 07:03:48,2019-01-31 13:08:11,-64.68547,143.49587,06:04:23
71,2019-01-31 09:04:05,2019-01-31 15:07:33,-64.89961,143.40305,06:03:28
72,2019-01-31 18:10:37,2019-01-31 19:45:26,-64.92545,143.39031,01:34:49
73,2019-01-31 21:51:07,2019-02-01 00:43:03,-65.40627,143.17565,02:51:57
74,2019-02-01 04:59:11,2019-02-01 11:02:55,-65.89721,143.06652,06:03:44
75,2019-02-01 12:17:01,2019-02-01 13:48:15,-65.79123,143.66347,01:31:13
76,2019-02-01 15:26:24,2019-02-01 20:41:51,-65.86215,144.71255,05:15:27
77,2019-02-01 16:41:05,2019-02-01 21:03:58,-66.00940,144.77036,04:22:53
78,2019-02-01 21:03:58,2019-02-02 01:18:25,-65.89364,144.45370,04:14:27
79,2019-02-01 23:14:38,2019-02-02 01:52:54,-65.97446,144.50503,02:38:16
80,2019-02-02 01:18:25,2019-02-02 01:44:57,-65.88628,144.89064,00:26:32
81,2019-02-02 01:54:30,2019-02-02 03:51:03,-65.85185,145.03455,01:56:33
82,2019-02-02 02:45:56,2019-02-02 03:51:05,-65.79712,145.25419,01:05:09
83,2019-02-02 04:02:04,2019-02-02 06:10:32,-65.65284,145.08090,02:08:28
84,2019-02-02 05:35:18,2019-02-02 06:56:35,-65.68595,144.67969,01:21:17
85,2019-02-02 07:07:41,2019-02-02 13:11:48,-65.79093,144.24071,06:04:07
86,2019-02-02 08:43:08,2019-02-02 14:08:18,-65.83039,144.63870,05:25:10
87,2019-02-02 22:38:27,2019-02-02 22:38:27,-65.75564,145.1191604,00:00:00
88,2019-02-02 22:40:49,2019-02-03 03:04:39,-65.75103,145.1145356,04:23:50
89,2019-02-02 23:43:56,2019-02-03 02:33:14,-65.62613,144.9915129,02:49:18
90,2019-02-03 00:36:05,2019-02-03 00:36:05,-65.66069,145.2075177,00:00:00
91,2019-02-03 00:56:56,2019-02-03 00:56:56,-65.67456,145.1459195,00:00:00
92,2019-02-03 02:33:14,2019-02-03 06:49:47,-65.78550,144.8306962,04:16:33
93,2019-02-03 03:36:39,2019-02-03 06:12:41,-65.91139,144.7069873,02:36:02
94,2019-02-03 04:29:15,2019-02-03 04:29:15,-65.88041,144.9054752,00:00:00
95,2019-02-03 04:44:02,2019-02-03 06:42:57,-65.87303,144.9262855,01:58:55
96,2019-02-03 06:12:41,2019-02-03 11:44:59,-65.76064,144.5492223,05:32:17
97,2019-02-03 07:18:10,2019-02-03 11:45:02,-65.62586,144.416775,04:26:52
98,2019-02-03 08:11:17,2019-02-03 10:46:09,-65.66226,144.63329,02:34:52
99,2019-02-04 01:15:03,2019-02-04 04:15:23,-65.79228,144.78491,03:00:20
100,2019-02-04 02:30:38,2019-02-04 03:11:50,-65.79719,145.00057,00:41:12
101,2019-02-04 03:16:57,2019-02-04 05:00:27,-65.81239,145.02655,01:43:30
102,2019-02-04 03:58:24,2019-02-04 05:01:21,-65.82357,144.88364,01:02:57
103,2019-02-04 05:01:21,2019-02-04 08:04:31,-65.8062506,144.5687631,03:03:10
104,2019-02-04 09:03:43,2019-02-04 13:09:52,-65.76658,144.31683,04:06:09
105,2019-02-04 10:27:14,2019-02-04 15:24:41,-65.80256,143.97955,04:57:27
106,2019-02-04 15:11:12,2019-02-04 15:25:46,-65.84909,144.34434,00:14:34
107,2019-02-04 15:28:51,2019-02-04 17:30:18,-65.8368552,144.3964208,02:01:27
108,2019-02-04 16:25:47,2019-02-04 22:24:19,-65.7578873,144.2174975,05:58:33
109,2019-02-04 17:30:18,2019-02-04 22:24:44,-65.85015713,144.1986439,04:54:26
110,2019-02-04 22:28:34,2019-02-05 03:30:53,-65.87991,144.60691,05:02:19
111,2019-02-05 00:03:58,2019-02-05 06:03:56,-65.9112509,144.9995026,05:59:57
112,2019-02-05 01:45:00,2019-02-05 03:37:29,-65.80537,144.86315,01:52:29
113,2019-02-05 03:49:49,2019-02-05 05:39:10,-65.82808,145.33413,01:49:21
114,2019-02-05 06:06:16,2019-02-05 07:22:23,-65.78835,144.65623,01:16:07
115,2019-02-05 07:26:05,2019-02-05 13:29:11,-65.79837,144.08043,06:03:06
116,2019-02-05 08:26:24,2019-02-05 13:36:28,-65.78123663,143.8295944,05:10:04
117,2019-02-05 17:08:51,2019-02-05 19:09:55,-65.90282233,144.7583064,02:01:04
118,2019-02-05 20:57:41,2019-02-05 23:06:17,-65.61048333,144.57265,02:08:36
119,2019-02-05 21:35:20,2019-02-05 23:06:14,-65.54605,144.52383,01:30:54
120,2019-02-05 23:19:31,2019-02-06 02:21:41,-65.78400,144.36682,03:02:10
121,2019-02-06 00:32:29,2019-02-06 02:08:56,-65.90705,144.26366,01:36:27
122,2019-02-06 01:13:22,2019-02-06 07:12:25,-65.82445,144.21033,05:59:03
123,2019-02-06 04:47:09,2019-02-06 07:12:25,-65.56970,144.01183,02:25:16
124,2019-02-06 07:18:27,2019-02-06 13:21:48,-65.78690493,143.8646046,06:03:21
125,2019-02-06 08:43:45,2019-02-06 13:48:31,-65.91091323,143.7610137,05:04:46
126,2019-02-06 16:28:56,2019-02-06 17:54:53,-65.30911,144.41479,01:25:57
127,2019-02-06 18:52:55,2019-02-06 20:16:50,-64.91591,144.88254,01:23:55
128,2019-02-06 21:28:04,2019-02-06 22:55:31,-64.50466,145.36473,01:27:27
129,2019-02-07 00:15:27,2019-02-07 01:54:57,-64.11707,145.81886,01:39:30
130,2019-02-07 03:49:38,2019-02-07 05:34:02,-64.59268,145.60443,01:44:24
131,2019-02-07 04:52:36,2019-02-07 04:54:31,-64.73242,145.53964,00:01:55
132,2019-02-07 04:55:18,2019-02-07 07:18:56,-64.73848622,145.5368822,02:23:38
133,2019-02-07 07:14:22,2019-02-07 13:17:40,-64.93928812,145.7770823,06:03:18
134,2019-02-07 17:08:54,2019-02-07 22:44:10,-65.07524,145.56217,05:35:16
135,2019-02-07 20:56:04,2019-02-07 22:44:12,-65.00094,145.41436,01:48:08
136,2019-02-08 01:53:55,2019-02-08 05:14:15,-65.50875548,145.1657662,03:20:21
137,2019-02-08 08:22:55,2019-02-08 14:27:37,-65.92065,144.95963,06:04:42
138,2019-02-08 09:54:59,2019-02-08 13:47:53,-66.08885,144.87758,03:52:55
139,2019-02-08 15:50:28,2019-02-08 18:07:38,-65.87338,145.80446,02:17:10
140,2019-02-08 18:09:55,2019-02-08 23:41:02,-65.84396893,146.6234105,05:31:07
141,2019-02-08 20:33:50,2019-02-09 02:28:46,-65.84796667,147.0826833,05:54:56
142,2019-02-08 23:20:58,2019-02-09 05:06:48,-65.90008333,146.8904167,05:45:50
143,2019-02-09 02:30:23,2019-02-09 07:48:51,-65.97366,146.86671,05:18:28
144,2019-02-09 04:25:23,2019-02-09 08:15:22,-65.9709211,147.0827254,03:49:59
145,2019-02-09 09:46:05,2019-02-09 14:02:13,-65.62459,147.36915,04:16:08
146,2019-02-09 18:15:25,2019-02-09 20:02:25,-65.50705,148.53548,01:47:00
147,2019-02-09 21:53:17,2019-02-09 23:21:18,-65.41814,149.71295,01:28:01
148,2019-02-10 01:32:22,2019-02-10 03:09:24,-65.32398,150.95523,01:37:02
149,2019-02-10 21:53:09,2019-02-11 00:03:05,-64.02372,152.34906,02:09:56
150,2019-02-11 02:23:14,2019-02-11 04:12:25,-64.51079,152.14336,01:49:11
151,2019-02-11 07:11:48,2019-02-11 13:15:00,-64.83766,152.00777,06:03:12
152,2019-02-11 19:42:41,2019-02-11 21:45:11,-65.04503,151.91689,02:02:30
153,2019-02-12 00:31:36,2019-02-12 02:23:59,-65.54063,151.69619,01:52:22
154,2019-02-12 02:35:25,2019-02-12 04:38:22,-65.76046,151.59499,02:02:57
155,2019-02-12 05:30:43,2019-02-12 07:37:37,-66.10359,151.43524,02:06:54
156,2019-02-12 09:48:35,2019-02-12 14:17:45,-66.45909,151.26749,04:29:10
157,2019-02-12 15:02:50,2019-02-12 19:00:36,-66.25777,151.61527,03:57:46
158,2019-02-12 16:01:23,2019-02-12 22:15:12,-66.16270,151.70120,06:13:48
159,2019-02-12 18:18:23,2019-02-13 00:21:38,-66.27012,151.83043,06:03:14
160,2019-02-12 19:22:23,2019-02-13 01:25:57,-66.25985,152.05548,06:03:34
161,2019-02-13 00:37:14,2019-02-13 02:01:49,-66.20107,152.14626,01:24:35
162,2019-02-13 17:35:33,2019-02-13 19:33:32,-65.72637,148.89504,01:57:59
163,2019-02-14 06:58:19,2019-02-14 07:59:18,-65.68007,147.88991,01:00:59
164,2019-02-14 11:34:16,2019-02-14 13:32:44,-66.00542632,147.2790952,01:58:28
165,2019-02-14 18:46:43,2019-02-14 20:30:00,-66.04545,147.14948,01:43:17
166,2019-02-14 22:54:14,2019-02-15 00:31:23,-65.54316,147.38353,01:37:10
167,2019-02-15 04:36:47,2019-02-15 08:32:34,-65.06018,147.60043,03:55:47
168,2019-02-15 10:09:01,2019-02-15 14:41:53,-64.75468,147.73281,04:32:52
169,2019-02-15 17:24:00,2019-02-15 18:40:07,-64.81750,148.89121,01:16:07
170,2019-02-15 19:38:48,2019-02-15 21:18:48,-64.87877,149.76523,01:40:00
171,2019-02-16 00:38:10,2019-02-16 02:49:23,-65.36903,149.53415,02:11:13
172,2019-02-16 04:35:39,2019-02-16 06:13:47,-65.84244,149.29814,01:38:08
173,2019-02-16 08:10:46,2019-02-16 09:30:58,-66.27775,149.21075,01:20:12
174,2019-02-16 10:31:42,2019-02-16 13:04:35,-66.29730,149.82733,02:32:53
175,2019-02-16 17:38:03,2019-02-16 20:10:57,-66.04347,150.97444,02:32:53
176,2019-02-16 18:36:42,2019-02-16 19:07:52,-66.04007,151.27129,00:31:10
177,2019-02-16 19:17:22,2019-02-16 22:06:04,-66.03662,151.47742,02:48:43
178,2019-02-16 20:23:08,2019-02-16 22:16:02,-66.03117,151.80720,01:52:54
179,2019-02-16 22:17:15,2019-02-17 01:14:18,-66.22534,152.04475,02:57:02
180,2019-02-16 23:07:57,2019-02-17 05:12:03,-66.23877,152.31255,06:04:06
181,2019-02-17 02:07:36,2019-02-17 05:40:58,-66.26027,152.63818,03:33:23
182,2019-02-17 03:17:48,2019-02-17 07:01:36,-66.33786,152.29693,03:43:48
183,2019-02-17 08:43:21,2019-02-17 10:02:19,-66.07550,151.73222,01:18:57
184,2019-02-17 11:41:45,2019-02-17 13:04:13,-65.98986,150.61103,01:22:28
185,2019-02-17 14:56:55,2019-02-17 15:03:28,-65.94154,149.52649,00:06:33
186,2019-02-17 15:03:28,2019-02-17 16:51:44,-65.94156,149.48873,01:48:17
187,2019-02-17 20:10:26,2019-02-17 21:52:09,-65.94381,148.09829,01:41:42
188,2019-02-17 23:00:25,2019-02-18 04:47:16,-65.85188,147.40267,05:46:51
189,2019-02-18 01:06:33,2019-02-18 04:24:07,-66.02320,147.26161,03:17:34
190,2019-02-18 08:36:41,2019-02-18 14:04:09,-66.23350,147.05692,05:27:28
191,2019-02-18 13:09:31,2019-02-18 15:16:00,-66.22327,147.16022,02:06:29
192,2019-02-18 14:15:54,2019-02-18 19:08:28,-66.09907,147.25857,04:52:34
193,2019-02-18 16:24:30,2019-02-18 19:07:31,-66.05192,147.09462,02:43:00
194,2019-02-18 17:44:10,2019-02-19 00:00:50,-65.99441,147.37186,06:16:41
195,2019-02-18 19:13:38,2019-02-19 01:17:05,-65.96307,147.62917,06:03:27
196,2019-02-19 02:01:20,2019-02-19 03:39:53,-66.20910,147.71779,01:38:33
197,2019-02-19 05:08:17,2019-02-19 08:30:24,-66.60800,147.72257,03:22:07
198,2019-02-19 10:03:17,2019-02-19 11:34:25,-66.28945,147.30547,01:31:09
199,2019-02-19 12:36:59,2019-02-19 14:14:11,-66.17375,146.68754,01:37:12
200,2019-02-19 18:04:46,2019-02-19 22:20:50,-66.25267,145.97783,04:16:04
201,2019-02-19 21:44:28,2019-02-20 00:02:24,-66.33313,145.67077,02:17:57
202,2019-02-20 00:18:51,2019-02-20 03:11:59,-66.34707,145.26841,02:53:08
203,2019-02-20 03:23:46,2019-02-20 05:07:05,-66.27451,144.82018,01:43:19
204,2019-02-20 05:38:26,2019-02-20 08:03:02,-66.18127,144.51362,02:24:36
205,2019-02-20 09:22:15,2019-02-20 15:07:43,-65.88470,144.37495,05:45:28
206,2019-02-20 10:41:15,2019-02-20 14:24:22,-65.79054,144.60287,03:43:07
207,2019-02-20 11:28:51,2019-02-20 14:25:37,-65.87944,144.60382,02:56:46
208,2019-02-20 14:26:44,2019-02-20 19:35:16,-65.87534,144.52308,05:08:32
209,2019-02-20 17:10:05,2019-02-20 23:22:06,-65.79902,144.33713,06:12:01
210,2019-02-20 18:29:35,2019-02-21 00:32:53,-65.88245,144.37477,06:03:18
211,2019-02-20 19:36:54,2019-02-21 01:40:01,-65.79292,144.61117,06:03:07
212,2019-02-21 05:26:07,2019-02-21 07:52:25,-65.81704,144.43862,02:26:19
213,2019-02-21 12:29:41,2019-02-21 18:31:44,-65.88235,144.36621,06:02:03
214,2019-02-21 13:39:54,2019-02-21 19:38:49,-65.78930,144.60979,05:58:55
215,2019-02-21 14:26:52,2019-02-21 20:31:58,-65.87808,144.60391,06:05:06
216,2019-02-21 18:31:44,2019-02-21 22:33:08,-65.88408,144.35261,04:01:23
217,2019-02-21 19:38:49,2019-02-22 01:43:08,-65.79337,144.61164,06:04:19
218,2019-02-21 20:35:45,2019-02-22 00:29:03,-65.88255,144.60482,03:53:18
219,2019-02-21 23:35:23,2019-02-22 04:50:08,-65.88574,144.84712,05:14:45
220,2019-02-22 00:29:03,2019-02-22 06:32:14,-65.81318,144.93420,06:03:11
221,2019-02-22 04:46:07,2019-02-22 09:25:22,-65.88780,144.87107,04:39:15
222,2019-02-22 06:45:47,2019-02-22 08:43:56,-65.92297,145.21849,01:58:09
223,2019-02-22 08:08:02,2019-02-22 09:25:29,-65.83067,145.13221,01:17:27
224,2019-02-22 10:19:39,2019-02-22 16:40:04,-65.80948,144.70144,06:20:25
225,2019-02-22 11:19:43,2019-02-22 17:28:16,-65.90052,144.90789,06:08:34
226,2019-02-22 12:08:43,2019-02-22 18:12:15,-65.80878,144.93267,06:03:32
227,2019-02-22 17:13:16,2019-02-22 21:07:10,-65.78977,144.61206,03:53:55
228,2019-02-22 19:01:16,2019-02-22 21:55:52,-65.74318,144.85188,02:54:36
229,2019-02-22 20:05:09,2019-02-22 21:49:10,-65.80012,145.05765,01:44:02
230,2019-02-22 21:07:10,2019-02-22 23:32:59,-65.91009,145.15677,02:25:49
231,2019-02-22 21:58:48,2019-02-22 23:33:01,-65.99000,145.32856,01:34:14
232,2019-02-22 23:46:54,2019-02-23 01:18:20,-65.82148,145.62616,01:31:25
233,2019-02-23 01:19:13,2019-02-23 03:51:48,-65.72889,146.00667,02:32:35
234,2019-02-23 02:23:59,2019-02-23 04:41:39,-65.69480,146.24490,02:17:40
235,2019-02-23 04:17:35,2019-02-23 10:21:57,-65.73384,146.60598,06:04:22
236,2019-02-23 06:22:13,2019-02-23 11:53:43,-65.76633,146.68827,05:31:30
237,2019-02-23 11:09:30,2019-02-23 14:12:40,-65.76383,146.86176,03:03:10
238,2019-02-23 12:02:17,2019-02-23 12:38:45,-65.76379,147.14565,00:36:28
239,2019-02-23 12:40:15,2019-02-23 16:21:11,-65.70511,147.16222,03:40:57
240,2019-02-23 13:22:47,2019-02-23 19:27:02,-65.65426,147.03665,06:04:15
241,2019-02-23 14:37:03,2019-02-23 20:40:16,-65.61953,147.21318,06:03:12
242,2019-02-23 16:21:11,2019-02-23 21:57:25,-65.70319,147.35350,05:36:14
243,2019-02-23 20:31:28,2019-02-23 23:49:22,-65.63250,147.56761,03:17:54
244,2019-02-23 21:25:11,2019-02-24 00:02:02,-65.63104,147.84499,02:36:51
245,2019-02-23 23:25:06,2019-02-24 00:57:32,-65.73710,147.76689,01:32:26
246,2019-02-24 00:31:45,2019-02-24 06:18:46,-65.84903,147.55173,05:47:01
247,2019-02-24 01:52:54,2019-02-24 07:04:33,-65.95058,147.42757,05:11:39
248,2019-02-24 06:22:04,2019-02-24 08:16:02,-66.00700,147.21673,01:53:58
249,2019-02-24 06:52:49,2019-02-24 11:41:43,-66.05958,147.18133,04:48:54
250,2019-02-24 07:59:38,2019-02-24 11:17:49,-66.11354,146.84336,03:18:11
251,2019-02-24 22:26:44,2019-02-25 00:11:32,-65.96640,149.23821,01:44:48
252,2019-02-25 01:35:21,2019-02-25 07:56:25,-65.57608,149.43249,06:21:04
253,2019-02-25 19:07:19,2019-02-25 20:13:46,-65.52038,149.46003,01:06:27
254,2019-02-25 23:05:01,2019-02-26 02:25:21,-65.00530,149.70599,03:20:20
255,2019-02-26 06:43:27,2019-02-26 12:20:30,-64.85476,149.77651,05:37:03
256,2019-02-26 13:01:30,2019-02-26 14:32:38,-64.60084,149.89434,01:31:08
257,2019-02-26 16:09:17,2019-02-26 18:04:54,-64.23916,149.96170,01:55:37
258,2019-02-26 19:00:28,2019-02-26 20:13:55,-63.89708,149.93799,01:13:27
259,2019-02-26 22:03:00,2019-02-26 23:12:59,-63.39851,149.83403,01:09:59
260,2019-02-27 01:05:25,2019-02-27 02:16:45,-62.87018,149.75580,01:11:20
261,2019-02-27 03:56:47,2019-02-27 05:04:27,-62.39132,149.68605,01:07:40
262,2019-02-27 06:55:27,2019-02-27 08:01:14,-61.89870,149.61538,01:05:47
263,2019-02-27 16:11:08,2019-02-27 17:24:21,-60.35376,149.40125,01:13:13
264,2019-02-27 19:06:48,2019-02-27 20:28:27,-59.88345,149.33818,01:21:38
265,2019-02-27 22:04:23,2019-02-27 23:13:47,-59.41463,149.27594,01:09:24
266,2019-02-28 03:56:37,2019-02-28 05:11:13,-58.39020,149.14332,01:14:36
267,2019-02-28 06:53:39,2019-02-28 07:59:51,-57.88614,149.07936,01:06:12
268,2019-02-28 09:50:04,2019-02-28 10:53:34,-57.40546,149.01925,01:03:30
269,2019-02-28 12:55:08,2019-02-28 13:44:14,-56.90520,148.95755,00:49:06
270,2019-02-28 16:11:35,2019-02-28 16:38:57,-56.35605,148.89071,00:27:22
271,2019-02-28 19:07:22,2019-02-28 20:15:49,-55.85946,148.83106,01:08:28
272,2019-02-28 22:06:08,2019-02-28 23:17:41,-55.35506,148.77139,01:11:32
273,2019-03-01 01:06:35,2019-03-01 01:06:36,-54.85556,148.71272,00:00:01
274,2019-03-01 01:09:33,2019-03-01 02:16:06,-54.84770,148.71202,01:06:33
275,2019-03-01 03:56:07,2019-03-01 05:01:10,-54.38894,148.65868,01:05:03
276,2019-03-01 06:56:52,2019-03-01 08:08:06,-53.86578,148.59932,01:11:13
277,2019-03-01 09:50:23,2019-03-01 10:55:17,-53.35383,148.54164,01:04:54
278,2019-03-01 12:53:12,2019-03-01 13:56:34,-52.80557,148.48058,01:03:22
279,2019-03-01 16:08:51,2019-03-01 17:20:22,-52.23108,148.41723,01:11:31
280,2019-03-01 18:54:11,2019-03-01 20:03:15,-51.77073,148.36741,01:09:04
281,2019-03-01 22:04:52,2019-03-01 23:17:21,-51.30223,148.31707,01:12:29
282,2019-03-02 01:04:01,2019-03-02 02:25:11,-50.85499,148.26948,01:21:11
283,2019-03-02 03:17:36,2019-03-02 05:18:28,-50.50545,148.23249,02:00:53
284,2019-03-02 07:06:06,2019-03-02 08:09:04,-49.99620,148.17911,01:02:58
285,2019-03-02 09:56:18,2019-03-02 10:56:19,-49.47914,148.12586,01:00:01
286,2019-03-02 12:51:41,2019-03-02 13:44:11,-48.96180,148.07296,00:52:30
287,2019-03-02 16:00:45,2019-03-02 17:13:53,-48.39649,148.01564,01:13:07
288,2019-03-02 19:02:27,2019-03-02 20:09:49,-47.84536,147.96045,01:07:21
289,2019-03-02 21:56:53,2019-03-03 00:00:00,-47.31538,147.90797,02:03:07
290,2019-03-03 04:48:15,2019-03-03 04:54:34,-46.39114,147.81759,00:06:19
291,2019-03-03 04:56:27,2019-03-03 06:14:30,-46.37356,147.81588,01:18:03
292,2019-03-03 06:55:56,2019-03-03 08:20:30,-46.10201,147.78957,01:24:34
293,2019-03-03 09:40:14,2019-03-03 11:37:50,-45.72440,147.75377,01:57:36
294,2019-03-03 12:59:31,2019-03-03 14:58:01,-45.39269,147.72175,01:58:30
295,2019-03-03 20:21:56,2019-03-03 21:56:43,-44.86635,147.67187,01:34:47
