"","Call","SBtime","SB_whaletime","SB_harptime","match_harptime","SB_whale_Dist_m","harp_whale_Dist_m"
"44","D",2019-02-05 01:16:14,2019-02-05 01:16:07,2019-02-05 01:16:27,2019-02-05 01:16:23,9862.97777900587,29090.5258052563
"45","D",2019-02-05 01:16:22,2019-02-05 01:16:08,2019-02-05 01:16:28,2019-02-05 01:16:23,19700.8646855578,27710.5682639229
"46","D",2019-02-05 01:32:23,2019-02-05 01:32:09,2019-02-05 01:32:14,2019-02-05 01:32:14,20199.8552061947,7182.48087107645
"47","D",2019-02-05 01:57:19,2019-02-05 01:57:07,2019-02-05 01:57:32,2019-02-05 01:57:34,16198.1540056162,35021.8347943523
"48","D",2019-02-05 01:57:25,2019-02-05 01:57:06,2019-02-05 01:57:30,2019-02-05 01:57:34,27388.0751070288,35079.3300550229
"49","D",2019-02-05 02:15:27,2019-02-05 02:15:13,2019-02-05 02:15:28,2019-02-05 02:15:34,20075.0520948038,21086.5801053096
"50","D",2019-02-05 04:11:21,2019-02-05 04:11:12,2019-02-05 04:11:37,2019-02-05 04:11:31,12031.061652238,35361.3600717937
"51","D",2019-02-05 04:13:51,2019-02-05 04:13:37,2019-02-05 04:13:59,2019-02-05 04:14:03,20490.2354017453,32051.0289793862
"52","D",2019-02-05 04:40:50,2019-02-05 04:40:29,2019-02-05 04:40:38,2019-02-05 04:40:33,30406.1916135158,13308.2057877355
"53","D",2019-02-05 04:53:56,2019-02-05 04:53:41,2019-02-05 04:53:51,2019-02-05 04:53:57,22570.1998022249,14600.333231356
"54","D",2019-02-05 05:23:21,2019-02-05 05:23:14,2019-02-05 05:23:36,2019-02-05 05:23:29,8852.5791963522,31708.8788213773
"55","D",2019-02-05 05:23:29,2019-02-05 05:23:17,2019-02-05 05:23:25,2019-02-05 05:23:29,17616.566509779,11790.027050237
"56","D",2019-02-05 05:23:31,2019-02-05 05:23:13,2019-02-05 05:23:23,2019-02-05 05:23:29,26227.0406896538,14911.4286037284
"57","D",2019-02-05 09:13:34,2019-02-05 09:13:32,2019-02-05 09:13:54,2019-02-05 09:14:01,3156.19230676792,31020.8208226532
"58","D",2019-02-05 09:13:54,2019-02-05 09:13:47,2019-02-05 09:14:06,2019-02-05 09:14:01,10602.8291804605,27230.3889150281
"59","D",2019-02-06 06:09:35,2019-02-06 06:09:28,2019-02-06 06:09:42,2019-02-06 06:09:44,9777.95047601141,20135.8422176337
"60","Antarctic",2019-02-06 09:07:05,2019-02-06 09:06:56,2019-02-06 09:07:23,2019-02-06 09:07:15,13032.8355205766,38925.9857604133
"61","Antarctic",2019-02-06 09:09:19,2019-02-06 09:09:10,2019-02-06 09:09:39,2019-02-06 09:09:30,13199.2878444841,41217.3190231732
"62","Antarctic",2019-02-06 09:09:20,2019-02-06 09:09:09,2019-02-06 09:09:38,2019-02-06 09:09:30,16233.813165421,41217.3190231732
"63","D",2019-02-06 09:11:04,2019-02-06 09:10:51,2019-02-06 09:11:22,2019-02-06 09:11:20,18451.7002595609,43983.0491337414
"64","D",2019-02-06 09:11:03,2019-02-06 09:10:52,2019-02-06 09:11:22,2019-02-06 09:11:20,16213.9600053761,43983.0491337414
"65","D",2019-02-06 09:27:56,2019-02-06 09:27:47,2019-02-06 09:28:15,2019-02-06 09:28:24,12573.5194455201,40734.4310696467
"66","D",2019-02-06 10:11:40,2019-02-06 10:11:34,2019-02-06 10:11:58,2019-02-06 10:12:02,9660.68070380767,34704.9511573175
"67","D",2019-02-08 10:53:47,2019-02-08 10:53:27,2019-02-08 10:53:39,2019-02-08 10:53:30,28207.1661986739,16268.0946993249
"68","D",2019-02-08 13:42:59,2019-02-08 13:42:39,2019-02-08 13:42:45,2019-02-08 13:42:44,27920.0527487225,7503.49607319119
